stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,trains,location_type
101,,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,1,1
103,,238 St,,40.884667,-73.90087,,,1,1
104,,231 St,,40.878856,-73.904834,,,1,1
106,,Marble Hill - 225 St,,40.874561,-73.909831,,,1,1
107,,215 St,,40.869444,-73.915279,,,1,1
108,,207 St,,40.864621,-73.918822,,,1,1
109,,Dyckman St,,40.860531,-73.925536,,,1,1
110,,191 St,,40.855225,-73.929412,,,1,1
111,,181 St,,40.849505,-73.933596,,,1,1
112,,168 St - Washington Hts,,40.840556,-73.940133,,,1,1
113,,157 St,,40.834041,-73.94489,,,1,1
114,,145 St,,40.826551,-73.95036,,,1,1
115,,137 St - City College,,40.822008,-73.953676,,,1,1
116,,125 St,,40.815581,-73.958372,,,1,1
117,,116 St - Columbia University,,40.807722,-73.96411,,,1,1
118,,Cathedral Pkwy,,40.803967,-73.966847,,,1,1
119,,103 St,,40.799446,-73.968379,,,1,1
120,,96 St,,40.793919,-73.972323,,,1 2 3,1
121,,86 St,,40.788644,-73.976218,,,1 2,1
122,,79 St,,40.783934,-73.979917,,,1 2,1
123,,72 St,,40.778453,-73.98197,,,1 2 3,1
124,,66 St - Lincoln Center,,40.77344,-73.982209,,,1 2,1
125,,59 St - Columbus Circle,,40.768247,-73.981929,,,1 2,1
126,,50 St,,40.761728,-73.983849,,,1 2,1
127,,Times Sq - 42 St,,40.75529,-73.987495,,,1 2 3,1
128,,34 St - Penn Station,,40.750373,-73.991057,,,1 2 3,1
129,,28 St,,40.747215,-73.993365,,,1 2,1
130,,23 St,,40.744081,-73.995657,,,1 2,1
131,,18 St,,40.74104,-73.997871,,,1 2,1
132,,14 St,,40.737826,-74.000201,,,1 2 3,1
133,,Christopher St - Sheridan Sq,,40.733422,-74.002906,,,1 2,1
134,,Houston St,,40.728251,-74.005367,,,1 2,1
135,,Canal St,,40.722854,-74.006277,,,1 2,1
136,,Franklin St,,40.719318,-74.006886,,,1 2,1
137,,Chambers St,,40.715478,-74.009266,,,1 2 3,1
138,,Cortlandt St,,40.711835,-74.012188,,,1,1
139,,Rector St,,40.707513,-74.013783,,,1,1
140,,South Ferry Loop,,40.701411,-74.013205,,,1,1
201,,Wakefield - 241 St,,40.903125,-73.85062,,,2,1
204,,Nereid Av,,40.898379,-73.854376,,,2,1
205,,233 St,,40.893193,-73.857473,,,2,1
206,,225 St,,40.888022,-73.860341,,,2,1
207,,219 St,,40.883895,-73.862633,,,2,1
208,,Gun Hill Rd,,40.87785,-73.866256,,,2,1
209,,Burke Av,,40.871356,-73.867164,,,2,1
210,,Allerton Av,,40.865462,-73.867352,,,2,1
211,,Pelham Pkwy,,40.857192,-73.867615,,,2,1
212,,Bronx Park East,,40.848828,-73.868457,,,2,1
213,,E 180 St,,40.841894,-73.873488,,,2 5,1
214,,West Farms Sq - E Tremont Av,,40.840295,-73.880049,,,2 5,1
215,,174 St,,40.837288,-73.887734,,,2 5,1
216,,Freeman St,,40.829993,-73.891865,,,2 5,1
217,,Simpson St,,40.824073,-73.893064,,,2 5,1
218,,Intervale Av,,40.822181,-73.896736,,,2 5,1
219,,Prospect Av,,40.819585,-73.90177,,,2 5,1
220,,Jackson Av,,40.81649,-73.907807,,,2 5,1
221,,3 Av - 149 St,,40.816109,-73.917757,,,2 5,1
222,,149 St - Grand Concourse,,40.81841,-73.926718,,,2 5,1
224,,135 St,,40.814229,-73.94077,,,2 3,1
225,,125 St,,40.807754,-73.945495,,,2 3,1
226,,116 St,,40.802098,-73.949625,,,2 3,1
227,,Central Park North (110 St),,40.799075,-73.951822,,,2 3,1
228,,Park Pl,,40.713051,-74.008811,,,2 3,1
229,,Fulton St,,40.709416,-74.006571,,,2 3,1
230,,Wall St,,40.706821,-74.0091,,,2 3,1
231,,Clark St,,40.697466,-73.993086,,,2 3,1
232,,Borough Hall,,40.693219,-73.989998,,,2 3,1
233,,Hoyt St,,40.690545,-73.985065,,,2 3,1
234,,Nevins St,,40.688246,-73.980492,,,2 3 4 5,1
235,,Atlantic Av - Barclays Ctr,,40.684359,-73.977666,,,2 3 4 5,1
236,,Bergen St,,40.680829,-73.975098,,,2 3 4,1
237,,Grand Army Plaza,,40.675235,-73.971046,,,2 3 4,1
238,,Eastern Pkwy - Brooklyn Museum,,40.671987,-73.964375,,,2 3 4,1
239,,Franklin Av,,40.670682,-73.958131,,,2 3 4 5,1
241,,President St,,40.667883,-73.950683,,,2 5,1
242,,Sterling St,,40.662742,-73.95085,,,2 5,1
243,,Winthrop St,,40.656652,-73.9502,,,2 5,1
244,,Church Av,,40.650843,-73.949575,,,2 5,1
245,,Beverly Rd,,40.645098,-73.948959,,,2 5,1
246,,Newkirk Av,,40.639967,-73.948411,,,2 5,1
247,,Flatbush Av - Brooklyn College,,40.632836,-73.947642,,,2 5,1
248,,Nostrand Av,,40.669847,-73.950466,,,2 3 4,1
249,,Kingston Av,,40.669399,-73.942161,,,2 3 4,1
250,,Crown Hts - Utica Av,,40.668897,-73.932942,,,2 3 4,1
251,,Sutter Av - Rutland Rd,,40.664717,-73.92261,,,2 3 4,1
252,,Saratoga Av,,40.661453,-73.916327,,,2 3 4,1
253,,Rockaway Av,,40.662549,-73.908946,,,2 3 4,1
254,,Junius St,,40.663515,-73.902447,,,2 3 4,1
255,,Pennsylvania Av,,40.664635,-73.894895,,,2 3 4,1
256,,Van Siclen Av,,40.665449,-73.889395,,,2 3 4,1
257,,New Lots Av,,40.666235,-73.884079,,,2 3 4,1
301,,Harlem - 148 St,,40.82388,-73.93647,,,3,1
302,,145 St,,40.820421,-73.936245,,,3,1
401,,Woodlawn,,40.886037,-73.878751,,,4,1
402,,Mosholu Pkwy,,40.87975,-73.884655,,,4,1
405,,Bedford Park Blvd - Lehman College,,40.873412,-73.890064,,,4,1
406,,Kingsbridge Rd,,40.86776,-73.897174,,,4,1
407,,Fordham Rd,,40.862803,-73.901034,,,4,1
